#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1101696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9260, tid=0x00000000000007c0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a040000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=1984, stack(0x000000001ab30000,0x000000001ac30000)]

Stack: [0x000000001ab30000,0x000000001ac30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2185692 21409       4       org.gradle.execution.plan.DefaultExecutionPlan::selectNext (232 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000022408800 JavaThread "stdout" [_thread_in_native, id=2216, stack(0x00000000357f0000,0x00000000358f0000)]
  0x0000000022407800 JavaThread "stderr" [_thread_in_native, id=8328, stack(0x00000000356f0000,0x00000000357f0000)]
  0x0000000022407000 JavaThread "stdout" [_thread_in_native, id=8500, stack(0x00000000353f0000,0x00000000354f0000)]
  0x0000000022404800 JavaThread "stderr" [_thread_in_native, id=10824, stack(0x00000000352f0000,0x00000000353f0000)]
  0x0000000022404000 JavaThread "stdout" [_thread_in_native, id=12156, stack(0x00000000351f0000,0x00000000352f0000)]
  0x00000000223fb000 JavaThread "stderr" [_thread_in_native, id=11876, stack(0x00000000350f0000,0x00000000351f0000)]
  0x00000000223fe800 JavaThread "stdout" [_thread_in_native, id=7128, stack(0x0000000034df0000,0x0000000034ef0000)]
  0x0000000022400000 JavaThread "stderr" [_thread_in_native, id=8244, stack(0x0000000034cf0000,0x0000000034df0000)]
  0x00000000223fe000 JavaThread "stdout" [_thread_in_native, id=344, stack(0x0000000034bf0000,0x0000000034cf0000)]
  0x00000000223fd000 JavaThread "stderr" [_thread_in_native, id=10384, stack(0x0000000034af0000,0x0000000034bf0000)]
  0x00000000223f9800 JavaThread "stdout" [_thread_in_native, id=4228, stack(0x0000000033820000,0x0000000033920000)]
  0x00000000223fb800 JavaThread "stderr" [_thread_in_native, id=6336, stack(0x0000000033720000,0x0000000033820000)]
